Number,Name,EV_yield,CatchRate,BaseFriendship,GrowthRate,EggCycle,PecentageMale
745,Lycanroc Dusk Form,2 Attack,90,50,Medium Fast,15,50.0
746,Wishiwashi Solo Form,1 HP,60,50,Fast,15,50.0
746,Wishiwashi School Form,1 HP,60,50,Fast,15,50.0
747,Mareanie,1 Defense,190,50,Medium Fast,20,50.0
748,Toxapex,2 Defense,75,50,Medium Fast,20,50.0
749,Mudbray,1 Attack,190,50,Medium Fast,20,50.0
750,Mudsdale,2 Attack,60,50,Medium Fast,20,50.0
751,Dewpider,1 Special Defense,200,50,Medium Fast,15,50.0
752,Araquanid,2 Special Defense,100,50,Medium Fast,15,50.0
753,Fomantis,1 Attack,190,50,Medium Fast,20,50.0
754,Lurantis,2 Attack,75,50,Medium Fast,20,50.0
755,Morelull,1 Special Defense,190,50,Medium Fast,20,50.0
756,Shiinotic,2 Special Defense,75,50,Medium Fast,20,50.0
757,Salandit,1 Speed,120,50,Medium Fast,20,87.5
758,Salazzle,2 Speed,45,50,Medium Fast,20,0.0
759,Stufful,1 Attack,140,50,Medium Fast,15,50.0
760,Bewear,2 Attack,70,50,Medium Fast,15,50.0
761,Bounsweet,1 HP,235,50,Medium Slow,20,0.0
762,Steenee,2 Speed,120,50,Medium Slow,20,0.0
763,Tsareena,3 Attack,45,50,Medium Slow,20,0.0
764,Comfey,2 Special Defense,60,50,Fast,20,25.0
765,Oranguru,2 Special Defense,45,50,Slow,20,50.0
766,Passimian,2 Attack,45,50,Slow,20,50.0
767,Wimpod,1 Speed,90,50,Medium Fast,20,50.0
768,Golisopod,2 Defense,45,50,Medium Fast,20,50.0
769,Sandygast,1 Defense,140,50,Medium Fast,15,50.0
770,Palossand,2 Defense,60,50,Medium Fast,15,50.0
771,Pyukumuku,2 Special Defense,60,50,Fast,15,50.0
772,Type: Null,2 HP,3,0,Slow,120,
773,Silvally,3 HP,3,0,Slow,120,
774,Minior Meteor Form,"1 Defense, 1 Special Defense",30,50,Medium Slow,25,
774,Minior Core Form,"1 Defense, 1 Special Defense",30,50,Medium Slow,25,
775,Komala,2 Attack,45,50,Slow,20,50.0
776,Turtonator,2 Defense,70,50,Medium Fast,20,50.0
777,Togedemaru,2 Attack,180,50,Medium Fast,10,50.0
778,Mimikyu,2 Special Defense,45,50,Medium Fast,20,50.0
779,Bruxish,2 Attack,80,50,Medium Fast,15,50.0
780,Drampa,2 Special Attack,70,50,Medium Fast,20,50.0
781,Dhelmise,2 Attack,25,50,Medium Fast,25,
782,Jangmo-o,1 Defense,45,50,Slow,40,50.0
783,Hakamo-o,2 Defense,45,50,Slow,40,50.0
784,Kommo-o,3 Defense,45,50,Slow,40,50.0
785,Tapu Koko,3 Speed,3,50,Slow,15,
786,Tapu Lele,3 Special Attack,3,50,Slow,15,
787,Tapu Bulu,3 Attack,3,50,Slow,15,
788,Tapu Fini,3 Special Defense,3,50,Slow,15,
789,Cosmog,1 HP,45,0,Slow,120,
790,Cosmoem,"1 Defense, 1 Special Defense",45,0,Slow,120,
791,Solgaleo,3 Attack,45,0,Slow,120,
792,Lunala,3 Special Attack,45,0,Slow,120,
793,Nihilego,3 Special Defense,45,0,Slow,120,
794,Buzzwole,"1 Attack, 2 Defense",45,0,Slow,120,
795,Pheromosa,3 Speed,45,0,Slow,120,
796,Xurkitree,3 Special Attack,45,0,Slow,120,
797,Celesteela,"1 Attack, 1 Defense, 1 Special Attack",45,0,Slow,120,
798,Kartana,3 Attack,45,0,Slow,120,
799,Guzzlord,3 HP,45,0,Slow,120,
800,Necrozma,"1 Attack, 2 Special Attack",255,0,Slow,120,
800,Dusk Mane Necrozma,"1 Attack, 2 Special Attack",255,0,Slow,120,
800,Dawn Wings Necrozma,"1 Attack, 2 Special Attack",255,0,Slow,120,
800,Ultra Necrozma,"1 Attack, 2 Special Attack",255,0,Slow,120,
801,Magearna,3 Special Attack,3,0,Slow,120,
802,Marshadow,"2 Attack, 1 Speed",3,0,Slow,120,
803,Poipole,1 Speed,45,0,Slow,120,
804,Naganadel,3 Special Attack,45,0,Slow,120,
805,Stakataka,3 Defense,30,0,Slow,120,
806,Blacephalon,3 Special Attack,30,0,Slow,120,
807,Zeraora,3 Speed,3,0,Slow,120,
808,Meltan,1 Attack,3,0,Slow,120,
809,Melmetal,3 Attack,3,0,Slow,120,
810,Grookey,1 Attack,45,50,Medium Slow,20,87.5
811,Thwackey,2 Attack,45,50,Medium Slow,20,87.5
812,Rillaboom,3 Attack,45,50,Medium Slow,20,87.5
813,Scorbunny,1 Speed,45,50,Medium Slow,20,87.5
814,Raboot,2 Speed,45,50,Medium Slow,20,87.5
815,Cinderace,3 Speed,45,50,Medium Slow,20,87.5
816,Sobble,"1 Special Defense, 1 Speed",45,50,Medium Slow,20,87.5
817,Drizzile,2 Special Attack,45,50,Medium Slow,20,87.5
818,Inteleon,3 Speed,45,50,Medium Slow,20,87.5
819,Skwovet,1 HP,255,50,Medium Fast,20,50.0
820,Greedent,2 HP,90,50,Medium Fast,20,50.0
821,Rookidee,1 Speed,255,50,Medium Slow,15,50.0
822,Corvisquire,2 Speed,120,50,Medium Slow,15,50.0
823,Corviknight,3 Defense,45,50,Medium Slow,15,50.0
824,Blipbug,1 Special Defense,255,50,Medium Fast,15,50.0
825,Dottler,2 Special Defense,120,50,Medium Fast,15,50.0
826,Orbeetle,3 Special Defense,45,50,Medium Fast,15,50.0
827,Nickit,1 Special Defense,255,50,Fast,15,50.0
828,Thievul,2 Special Defense,127,50,Fast,15,50.0
829,Gossifleur,1 Special Defense,190,50,Medium Fast,20,50.0
830,Eldegoss,2 Special Defense,75,50,Medium Fast,20,50.0
831,Wooloo,1 Defense,255,50,Medium Fast,15,50.0
832,Dubwool,2 Defense,127,50,Medium Fast,15,50.0
833,Chewtle,1 Attack,255,50,Medium Fast,20,50.0
834,Drednaw,2 Attack,75,50,Medium Fast,20,50.0
835,Yamper,1 HP,255,50,Fast,20,50.0
836,Boltund,2 Speed,45,50,Fast,20,50.0
837,Rolycoly,1 Defense,255,50,Medium Slow,15,50.0
838,Carkol,2 Defense,120,50,Medium Slow,15,50.0
839,Coalossal,3 Defense,45,50,Medium Slow,15,50.0
840,Applin,1 Defense,255,50,Erratic,20,50.0
841,Flapple,2 Attack,45,50,Erratic,20,50.0
842,Appletun,2 HP,45,50,Erratic,20,50.0
843,Silicobra,1 Defense,255,50,Medium Fast,20,50.0
844,Sandaconda,2 Defense,120,50,Medium Fast,20,50.0
845,Cramorant,2 Special Defense,45,50,Medium Fast,20,50.0
846,Arrokuda,1 Speed,255,50,Slow,20,50.0
847,Barraskewda,2 Speed,60,50,Slow,20,50.0
848,Toxel,1 Special Attack,75,50,Medium Slow,25,50.0
849,Toxtricity Low Key Form,2 Special Attack,45,50,Medium Slow,25,50.0
849,Toxtricity Amped Form,2 Special Attack,45,50,Medium Slow,25,50.0
850,Sizzlipede,1 Attack,190,50,Medium Fast,20,50.0
851,Centiskorch,2 Attack,75,50,Medium Fast,20,50.0
852,Clobbopus,1 Attack,180,50,Medium Slow,25,50.0
853,Grapploct,2 Attack,45,50,Medium Slow,25,50.0
854,Sinistea,1 Special Attack,120,50,Medium Fast,20,
855,Polteageist,2 Special Attack,60,50,Medium Fast,20,
856,Hatenna,1 Special Attack,235,50,Slow,20,0.0
857,Hattrem,2 Special Attack,120,50,Slow,20,0.0
858,Hatterene,3 Special Attack,45,50,Slow,20,0.0
859,Impidimp,1 Special Attack,255,50,Medium Fast,20,100.0
860,Morgrem,2 Special Attack,120,50,Medium Fast,20,100.0
861,Grimmsnarl,3 Attack,45,50,Medium Fast,20,100.0
862,Obstagoon,3 Defense,45,50,Medium Fast,15,50.0
863,Perrserker,2 Attack,90,50,Medium Fast,20,50.0
864,Cursola,2 Special Attack,30,50,Fast,20,25.0
865,Sirfetch'd,2 Attack,45,50,Medium Fast,20,50.0
866,Mr. Rime,3 Special Attack,45,50,Medium Fast,25,50.0
867,Runerigus,2 Defense,90,50,Medium Fast,25,50.0
868,Milcery,1 Special Defense,200,50,Medium Fast,20,0.0
869,Alcremie,2 Special Defense,100,50,Medium Fast,20,0.0
870,Falinks,"2 Attack, 1 Special Defense",45,50,Medium Fast,25,
871,Pincurchin,2 Attack,75,50,Medium Fast,20,50.0
872,Snom,1 Special Attack,190,50,Medium Fast,20,50.0
873,Frosmoth,2 Special Attack,75,50,Medium Fast,20,50.0
874,Stonjourner,2 Defense,60,50,Slow,25,50.0
875,Eiscue Ice Face,2 Defense,60,50,Slow,25,50.0
875,Eiscue Noice Face,2 Defense,60,50,Slow,25,50.0
876,Indeedee Male,2 Special Attack,30,140,Fast,40,100.0
876,Indeedee Female,2 Special Attack,30,140,Fast,40,100.0
877,Morpeko Full Belly Mode,2 Speed,180,50,Medium Fast,10,50.0
877,Morpeko Hangry Mode,2 Speed,180,50,Medium Fast,10,50.0
878,Cufant,1 Attack,190,50,Medium Fast,25,50.0
879,Copperajah,2 Attack,90,50,Medium Fast,25,50.0
880,Dracozolt,2 Attack,45,50,Slow,35,
881,Arctozolt,2 Attack,45,50,Slow,35,
882,Dracovish,2 Defense,45,50,Slow,35,
883,Arctovish,2 Defense,45,50,Slow,35,
884,Duraludon,2 Special Attack,45,50,Medium Fast,30,50.0
885,Dreepy,1 Speed,45,50,Slow,40,50.0
886,Drakloak,2 Speed,45,50,Slow,40,50.0
887,Dragapult,3 Speed,45,50,Slow,40,50.0
888,Zacian Crowned Sword,3 Speed,10,0,Slow,120,
888,Zacian Hero of Many Battles,3 Speed,10,0,Slow,120,
889,Zamazenta Crowned Shield,3 Speed,10,0,Slow,120,
889,Zamazenta Hero of Many Battles,3 Speed,10,0,Slow,120,
890,Eternatus,3 HP,255,0,Slow,120,
890,Eternatus Eternamax,3 HP,255,0,Slow,120,
891,Kubfu,1 Attack,3,50,Slow,120,87.5
892,Urshifu Single Strike Style,3 Attack,3,50,Slow,120,87.5
892,Urshifu Rapid Strike Style,3 Attack,3,50,Slow,120,87.5
893,Zarude,3 Attack,3,0,Slow,120,
894,Regieleki,3 Speed,3,35,Slow,120,
895,Regidrago,3 HP,3,35,Slow,120,
896,Glastrier,3 Attack,3,35,Slow,120,
897,Spectrier,3 Special Attack,3,35,Slow,120,
898,Calyrex,3 HP,3,100,Slow,120,
898,Calyrex Ice Rider,3 HP,3,100,Slow,120,
898,Calyrex Shadow Rider,3 HP,3,100,Slow,120,
